"0","summary(poison.active)"
"1","      Nausea  "
"1","    Vomiting "
"1","  Abdominals"
"1","     Fever   "
"1","       Diarrhae "
"1","      Potato  "
"1","
"
"1"," Nausea_n:43  "
"1"," Vomit_n:33  "
"1"," Abdo_n:18  "
"1"," Fever_n:20  "
"1"," Diarrhea_n:20  "
"1"," Potato_n: 3  "
"1","
"
"1"," Nausea_y:12  "
"1"," Vomit_y:22  "
"1"," Abdo_y:37  "
"1"," Fever_y:35  "
"1"," Diarrhea_y:35  "
"1"," Potato_y:52  "
"1","
"
"1","     Fish   "
"1","     Mayo   "
"1","   Courgette "
"1","      Cheese  "
"1","       Icecream "
"1","
"
"1"," Fish_n: 1  "
"1"," Mayo_n:10  "
"1"," Courg_n: 5  "
"1"," Cheese_n: 7  "
"1"," Icecream_n: 4  "
"1","
"
"1"," Fish_y:54  "
"1"," Mayo_y:45  "
"1"," Courg_y:50  "
"1"," Cheese_y:48  "
"1"," Icecream_y:51  "
"1","
"
