"0","print(res.mca)"
"1","**Results of the Multiple Correspondence Analysis (MCA)**
"
"1","The analysis was performed on"
"1"," "
"1","55"
"1"," "
"1","individuals, described by"
"1"," "
"1","11"
"1"," "
"1","variables
"
"1","*The results are available in the following objects:

"
"1","  "
"1"," name             "
"1"," description                       "
"1","
1 "
"1"," ""$eig""           "
"1"," ""eigenvalues""                     "
"1","
2 "
"1"," ""$var""           "
"1"," ""results for the variables""       "
"1","
3 "
"1"," ""$var$coord""     "
"1"," ""coord. of the categories""        "
"1","
4 "
"1"," ""$var$cos2""      "
"1"," ""cos2 for the categories""         "
"1","
5 "
"1"," ""$var$contrib""   "
"1"," ""contributions of the categories"" "
"1","
6 "
"1"," ""$var$v.test""    "
"1"," ""v-test for the categories""       "
"1","
7 "
"1"," ""$ind""           "
"1"," ""results for the individuals""     "
"1","
8 "
"1"," ""$ind$coord""     "
"1"," ""coord. for the individuals""      "
"1","
9 "
"1"," ""$ind$cos2""      "
"1"," ""cos2 for the individuals""        "
"1","
10"
"1"," ""$ind$contrib""   "
"1"," ""contributions of the individuals"""
"1","
11"
"1"," ""$call""          "
"1"," ""intermediate results""            "
"1","
12"
"1"," ""$call$marge.col"""
"1"," ""weights of columns""              "
"1","
13"
"1"," ""$call$marge.li"" "
"1"," ""weights of rows""                 "
"1","
"
