"0","summary(data_suivi.active)"
"1","              motivation_certificat"
"1","                  trouver_emploi"
"1","      vacances_etude"
"1"," mooc_inclu_etude"
"1","
"
"1"," D'accord                :27       "
"1"," D'accord                :23    "
"1"," Les deux    :58    "
"1"," Non:25          "
"1","
"
"1"," Désaccord               :25       "
"1"," Désaccord               :30    "
"1"," Les vacances: 9    "
"1"," Oui:90          "
"1","
"
"1"," Neutre                  :17       "
"1"," Neutre                  :32    "
"1"," Vos études  :48    "
"1","                 "
"1","
"
"1"," Tout à fait d'acord     :30       "
"1"," Tout à fait d'acord     : 6    "
"1","                    "
"1","                 "
"1","
"
"1"," Tout à fait en désaccord:16       "
"1"," Tout à fait en désaccord:24    "
"1","                    "
"1","                 "
"1","
"
"1","                                   "
"1","                                "
"1","                    "
"1","                 "
"1","
"
"1"," edt_chargee"
"1","       videos_cours"
"1","      transcription"
"1","    diapositives_cours"
"1","     forum_discussion"
"1","
"
"1"," Non:47     "
"1"," Bien        :52   "
"1"," Bien        :52   "
"1"," Bien        :56      "
"1"," Bien        :42     "
"1","
"
"1"," Oui:68     "
"1"," Mauvais     : 3   "
"1"," Mauvais     : 6   "
"1"," Mauvais     : 4      "
"1"," Mauvais     : 9     "
"1","
"
"1","            "
"1"," Moyen       :16   "
"1"," Moyen       :21   "
"1"," Moyen       :31      "
"1"," Moyen       :44     "
"1","
"
"1","            "
"1"," Très bien   :43   "
"1"," Très bien   :35   "
"1"," Très bien   :23      "
"1"," Très bien   :14     "
"1","
"
"1","            "
"1"," Très mauvais: 1   "
"1"," Très mauvais: 1   "
"1"," Très mauvais: 1      "
"1"," Très mauvais: 6     "
"1","
"
"1","            "
"1","                   "
"1","                   "
"1","                      "
"1","                     "
"1","
"
"1","    examens_exercices"
"1"," accompagnement_pedagogique"
"1"," aides_financiere"
"1"," outils_exercice"
"1","
"
"1"," Bien        :59     "
"1"," Bien        :41           "
"1"," Non:91          "
"1"," Non:20         "
"1","
"
"1"," Mauvais     : 2     "
"1"," Mauvais     :15           "
"1"," Oui:24          "
"1"," Oui:95         "
"1","
"
"1"," Moyen       :31     "
"1"," Moyen       :36           "
"1","                 "
"1","                "
"1","
"
"1"," Très bien   :22     "
"1"," Très bien   :15           "
"1","                 "
"1","                "
"1","
"
"1"," Très mauvais: 1     "
"1"," Très mauvais: 8           "
"1","                 "
"1","                "
"1","
"
"1","                     "
"1","                           "
"1","                 "
"1","                "
"1","
"
"1","             sciences_donnees"
"1","               informatique"
"1","            sciences_physiques"
"1","
"
"1"," Inintéressant       : 8     "
"1"," Inintéressant       : 4   "
"1"," Inintéressant       :21      "
"1","
"
"1"," Interessant         :87     "
"1"," Interessant         :91   "
"1"," Interessant         :49      "
"1","
"
"1"," Pas très interessant:20     "
"1"," Pas très interessant:20   "
"1"," Pas très interessant:45      "
"1","
"
"1","                             "
"1","                           "
"1","                              "
"1","
"
"1","                             "
"1","                           "
"1","                              "
"1","
"
"1","                             "
"1","                           "
"1","                              "
"1","
"
"1","                 business "
"1","                   arts   "
"1","                 langues  "
"1","            sciences_sociales"
"1","
"
"1"," Inintéressant       :21  "
"1"," Inintéressant       :37  "
"1"," Inintéressant       :35  "
"1"," Inintéressant       :38     "
"1","
"
"1"," Interessant         :56  "
"1"," Interessant         :48  "
"1"," Interessant         :50  "
"1"," Interessant         :38     "
"1","
"
"1"," Pas très interessant:38  "
"1"," Pas très interessant:30  "
"1"," Pas très interessant:30  "
"1"," Pas très interessant:39     "
"1","
"
"1","                          "
"1","                          "
"1","                          "
"1","                             "
"1","
"
"1","                          "
"1","                          "
"1","                          "
"1","                             "
"1","
"
"1","                          "
"1","                          "
"1","                          "
"1","                             "
"1","
"
"1"," est_etudiant"
"1","               formation "
"1","       background"
"1","
"
"1"," Non:  2     "
"1"," FIG                :97  "
"1"," Autre école: 4  "
"1","
"
"1"," Oui:113     "
"1"," FIL                : 4  "
"1"," DUT        : 4  "
"1","
"
"1","             "
"1"," FIP                : 3  "
"1"," Prépa      :95  "
"1","
"
"1","             "
"1"," Master de recherche: 1  "
"1"," Université :12  "
"1","
"
"1","             "
"1"," Master of science  : 7  "
"1","                 "
"1","
"
"1","             "
"1"," Master spécialisé  : 3  "
"1","                 "
"1","
"
