"0","head(var$cos2, 4)"
"1","                                         "
"1","       Dim 1"
"1","       Dim 2"
"1","        Dim 3"
"1","        Dim 4"
"1","       Dim 5"
"1","
motivation_certificat_D'accord           "
"1"," 0.026230315"
"1"," 0.005165919"
"1"," 1.792027e-05"
"1"," 0.0002152608"
"1"," 0.006103167"
"1","
motivation_certificat_Désaccord          "
"1"," 0.010506291"
"1"," 0.065855582"
"1"," 6.998613e-03"
"1"," 0.0791046281"
"1"," 0.002660453"
"1","
motivation_certificat_Neutre             "
"1"," 0.009406782"
"1"," 0.002143998"
"1"," 1.485769e-03"
"1"," 0.1354653319"
"1"," 0.021829087"
"1","
motivation_certificat_Tout à fait d'acord"
"1"," 0.009251344"
"1"," 0.052297293"
"1"," 7.718560e-03"
"1"," 0.0073854646"
"1"," 0.183341580"
"1","
"
