"0","head(round(var$coord, 2), 4)"
"1","                                         "
"1"," Dim 1"
"1"," Dim 2"
"1"," Dim 3"
"1"," Dim 4"
"1"," Dim 5"
"1","
motivation_certificat_D'accord           "
"1"," -0.29"
"1","  0.13"
"1","  0.01"
"1","  0.03"
"1"," -0.14"
"1","
motivation_certificat_Désaccord          "
"1","  0.19"
"1"," -0.49"
"1","  0.16"
"1","  0.53"
"1"," -0.10"
"1","
motivation_certificat_Neutre             "
"1"," -0.23"
"1","  0.11"
"1"," -0.09"
"1"," -0.88"
"1"," -0.35"
"1","
motivation_certificat_Tout à fait d'acord"
"1","  0.16"
"1","  0.38"
"1"," -0.15"
"1","  0.14"
"1","  0.72"
"1","
"
