"0","head(round(var$contrib,2), 4)"
"1","                                         "
"1"," Dim 1"
"1"," Dim 2"
"1"," Dim 3"
"1"," Dim 4"
"1"," Dim 5"
"1","
motivation_certificat_D'accord           "
"1","  0.41"
"1","  0.10"
"1","  0.00"
"1","  0.01"
"1","  0.19"
"1","
motivation_certificat_Désaccord          "
"1","  0.17"
"1","  1.27"
"1","  0.17"
"1","  2.34"
"1","  0.08"
"1","
motivation_certificat_Neutre             "
"1","  0.16"
"1","  0.05"
"1","  0.04"
"1","  4.36"
"1","  0.74"
"1","
motivation_certificat_Tout à fait d'acord"
"1","  0.14"
"1","  0.95"
"1","  0.18"
"1","  0.21"
"1","  5.43"
"1","
"
