"0","eig.val <- get_eigenvalue(res.mca)"
"0","eig.val[1:15,]"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 0.23010049"
"1","         8.785655"
"1","                    8.785655"
"1","
Dim.2 "
"1"," 0.19117826"
"1","         7.299534"
"1","                   16.085189"
"1","
Dim.3 "
"1"," 0.14771893"
"1","         5.640177"
"1","                   21.725366"
"1","
Dim.4 "
"1"," 0.12004518"
"1","         4.583543"
"1","                   26.308909"
"1","
Dim.5 "
"1"," 0.11490720"
"1","         4.387366"
"1","                   30.696275"
"1","
Dim.6 "
"1"," 0.10038344"
"1","         3.832822"
"1","                   34.529098"
"1","
Dim.7 "
"1"," 0.09169245"
"1","         3.500985"
"1","                   38.030082"
"1","
Dim.8 "
"1"," 0.08762522"
"1","         3.345690"
"1","                   41.375773"
"1","
Dim.9 "
"1"," 0.08655558"
"1","         3.304850"
"1","                   44.680622"
"1","
Dim.10"
"1"," 0.08261092"
"1","         3.154235"
"1","                   47.834857"
"1","
Dim.11"
"1"," 0.07949799"
"1","         3.035378"
"1","                   50.870235"
"1","
Dim.12"
"1"," 0.07400658"
"1","         2.825706"
"1","                   53.695940"
"1","
Dim.13"
"1"," 0.06953205"
"1","         2.654860"
"1","                   56.350801"
"1","
Dim.14"
"1"," 0.06662778"
"1","         2.543970"
"1","                   58.894770"
"1","
Dim.15"
"1"," 0.06448738"
"1","         2.462245"
"1","                   61.357016"
"1","
"
