"0","# Coordonnées"
"0","print('les coordonnées :')"
"1","[1]"
"1"," ""les coordonnées :"""
"1","
"
"0","head(var$coord)"
"1","                                              "
"1","      Dim 1"
"1","      Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","       Dim 5"
"1","
motivation_certificat_D'accord                "
"1"," -0.2923891"
"1","  0.1297577"
"1","  0.007642434"
"1","  0.02648756"
"1"," -0.14103830"
"1","
motivation_certificat_Désaccord               "
"1","  0.1944805"
"1"," -0.4869087"
"1","  0.158729347"
"1","  0.53364470"
"1"," -0.09786537"
"1","
motivation_certificat_Neutre                  "
"1"," -0.2328676"
"1","  0.1111734"
"1"," -0.092547391"
"1"," -0.88369553"
"1"," -0.35473690"
"1","
motivation_certificat_Tout à fait d'acord     "
"1","  0.1619016"
"1","  0.3849359"
"1"," -0.147882569"
"1","  0.14465643"
"1","  0.72074115"
"1","
motivation_certificat_Tout à fait en désaccord"
"1","  0.1333872"
"1"," -0.2980479"
"1","  0.114700207"
"1"," -0.21082190"
"1"," -0.58356494"
"1","
trouver_emploi_D'accord                       "
"1"," -0.4642665"
"1","  0.7551930"
"1","  0.138958130"
"1","  0.27311295"
"1","  0.53466642"
"1","
"
"0","# Cos2: qualité de représentation"
"0","print('la qualité de représentation :')"
"1","[1]"
"1"," ""la qualité de représentation :"""
"1","
"
"0","head(var$cos2)"
"1","                                              "
"1","       Dim 1"
"1","       Dim 2"
"1","        Dim 3"
"1","        Dim 4"
"1","
motivation_certificat_D'accord                "
"1"," 0.026230315"
"1"," 0.005165919"
"1"," 1.792027e-05"
"1"," 0.0002152608"
"1","
motivation_certificat_Désaccord               "
"1"," 0.010506291"
"1"," 0.065855582"
"1"," 6.998613e-03"
"1"," 0.0791046281"
"1","
motivation_certificat_Neutre                  "
"1"," 0.009406782"
"1"," 0.002143998"
"1"," 1.485769e-03"
"1"," 0.1354653319"
"1","
motivation_certificat_Tout à fait d'acord     "
"1"," 0.009251344"
"1"," 0.052297293"
"1"," 7.718560e-03"
"1"," 0.0073854646"
"1","
motivation_certificat_Tout à fait en désaccord"
"1"," 0.002875498"
"1"," 0.014356772"
"1"," 2.126244e-03"
"1"," 0.0071831715"
"1","
trouver_emploi_D'accord                       "
"1"," 0.053885855"
"1"," 0.142579100"
"1"," 4.827340e-03"
"1"," 0.0186476705"
"1","
"
"1","                                              "
"1","       Dim 5"
"1","
motivation_certificat_D'accord                "
"1"," 0.006103167"
"1","
motivation_certificat_Désaccord               "
"1"," 0.002660453"
"1","
motivation_certificat_Neutre                  "
"1"," 0.021829087"
"1","
motivation_certificat_Tout à fait d'acord     "
"1"," 0.183341580"
"1","
motivation_certificat_Tout à fait en désaccord"
"1"," 0.055038067"
"1","
trouver_emploi_D'accord                       "
"1"," 0.071467044"
"1","
"
"0","# Contributions aux axes"
"0","print('la contribution des variables :')"
"1","[1]"
"1"," ""la contribution des variables :"""
"1","
"
"0","head(var$contrib)"
"1","                                              "
"1","      Dim 1"
"1","      Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","      Dim 5"
"1","
motivation_certificat_D'accord                "
"1"," 0.40653058"
"1"," 0.09737929"
"1"," 0.0004241044"
"1"," 0.006228005"
"1"," 0.18701094"
"1","
motivation_certificat_Désaccord               "
"1"," 0.16653249"
"1"," 1.26961319"
"1"," 0.1693948176"
"1"," 2.340699396"
"1"," 0.08337334"
"1","
motivation_certificat_Neutre                  "
"1"," 0.16235820"
"1"," 0.04500769"
"1"," 0.0391582188"
"1"," 4.364710887"
"1"," 0.74488763"
"1","
motivation_certificat_Tout à fait d'acord     "
"1"," 0.13849396"
"1"," 0.95221378"
"1"," 0.1764415549"
"1"," 0.206394438"
"1"," 5.42636516"
"1","
motivation_certificat_Tout à fait en désaccord"
"1"," 0.05013665"
"1"," 0.30445866"
"1"," 0.0566101146"
"1"," 0.233804394"
"1"," 1.89726278"
"1","
trouver_emploi_D'accord                       "
"1"," 0.87311141"
"1"," 2.80982982"
"1"," 0.1194376928"
"1"," 0.564044871"
"1"," 2.28940575"
"1","
"
