"0","table(data_suivi$a_suivi,data_suivi$background)"
"1","                                                
"
"1","                                                "
"1"," Autre école"
"1"," DUT"
"1"," Prépa"
"1"," Université"
"1","
  Jamais                                        "
"1","           0"
"1","   0"
"1","     0"
"1","          0"
"1","
  Oui, je l'ai suivi et j'ai réussi             "
"1","           4"
"1","   2"
"1","    59"
"1","          8"
"1","
  Oui, je l'ai suivi mais je ne l'ai pas terminé"
"1","           0"
"1","   2"
"1","    36"
"1","          4"
"1","
"
