"0","str(data_jamais)"
"1","'data.frame':	"
"1","19"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","a_suivi                   "
"1",":"
"1"," Factor w/ 3 levels ""Jamais"",""Oui, je l'ai suivi et j'ai réussi"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","performer_travail_projet_1"
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","3 1 3 3 3 4 1 4 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","motivation_certificat_1   "
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","1 1 3 1 1 1 4 1 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","trouver_emploi_1          "
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","4 2 3 2 2 3 1 3 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mooc_inclu_etude_1        "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","2 2 2 2 2 2 1 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","edt_chargee_1             "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","1 1 1 2 2 1 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plateformes_connues       "
"1",":"
"1"," Factor w/ 9 levels ""Coursera"",""Coursera, Edx"",..: "
"1","8 8 1 4 7 5 3 6 8 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","aide_financiere_1         "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","1 1 1 2 1 1 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prix_1                    "
"1",":"
"1"," num  "
"1","NA 40 NA 50 0 NA 20 20 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","outils_exercices_1        "
"1",":"
"1"," Factor w/ 1 level ""Oui"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_donnees_1        "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 3 3 2 2 2 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","informatique_1            "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 2 2 3 2 2 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_physiques_1      "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","3 2 2 3 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","business_1                "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 2 2 2 2 2 1 3 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","arts_1                    "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","3 3 3 1 2 3 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","langues_1                 "
"1",":"
"1"," Factor w/ 2 levels ""Interessant"",..: "
"1","1 1 1 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_sociales_1       "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","3 2 3 1 2 2 3 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sexe                      "
"1",":"
"1"," Factor w/ 2 levels ""Femme"",""Homme"": "
"1","2 2 2 2 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pays                      "
"1",":"
"1"," Factor w/ 13 levels ""Autre"",""Burkinafasso"",..: "
"1","4 5 11 1 5 5 5 5 4 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age                       "
"1",":"
"1"," num  "
"1","20 23 32 28 21 20 22 20 35 21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","est_etudiant              "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","niveau_actuel             "
"1",":"
"1"," Factor w/ 5 levels ""BAC +2"",""BAC +3"",..: "
"1","4 4 5 4 2 1 3 2 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","formation                 "
"1",":"
"1"," Factor w/ 6 levels ""FIG"",""FIL"",""FIP"",..: "
"1","1 1 6 5 1 3 1 3 6 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","background                "
"1",":"
"1"," Factor w/ 4 levels ""Autre école"",..: "
"1","3 3 4 4 4 2 4 2 4 3"
"1"," ..."
"1","
"
