"0","str(my_data2)"
"1","'data.frame':	"
"1","134"
"1"," obs. of  "
"1","52"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","a_suivi                   "
"1",":"
"1"," Factor w/ 3 levels ""Jamais"",""Oui, je l'ai suivi et j'ai réussi"",..: "
"1","2 2 3 2 2 2 3 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","performer_travail_projet_1"
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","motivation_certificat_1   "
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","trouver_emploi_1          "
"1",":"
"1"," Factor w/ 4 levels ""D'accord"",""Désaccord"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mooc_inclu_etude_1        "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","edt_chargee_1             "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plateformes_connues       "
"1",":"
"1"," Factor w/ 9 levels ""Coursera"",""Coursera, Edx"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","aide_financiere_1         "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prix_1                    "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","outils_exercices_1        "
"1",":"
"1"," Factor w/ 1 level ""Oui"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_donnees_1        "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","informatique_1            "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_physiques_1      "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","business_1                "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","arts_1                    "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","langues_1                 "
"1",":"
"1"," Factor w/ 2 levels ""Interessant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_sociales_1       "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","performer_travail_projet  "
"1",":"
"1"," Factor w/ 5 levels ""D'accord"",""Désaccord"",..: "
"1","4 4 1 1 5 3 4 1 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","motivation_certificat     "
"1",":"
"1"," Factor w/ 5 levels ""D'accord"",""Désaccord"",..: "
"1","1 4 1 2 5 1 2 1 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","trouver_emploi            "
"1",":"
"1"," Factor w/ 5 levels ""D'accord"",""Désaccord"",..: "
"1","3 4 1 5 5 2 3 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nbr_certificat            "
"1",":"
"1"," num  "
"1","1 2 1 1 1 1 1 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","satisfait_gestion_temps   "
"1",":"
"1"," Factor w/ 5 levels ""D'accord"",""Désaccord"",..: "
"1","1 4 1 3 4 4 2 1 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","objectifs_atteints        "
"1",":"
"1"," Factor w/ 5 levels ""D'accord"",""Désaccord"",..: "
"1","4 4 1 1 3 1 5 1 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","satisfaction              "
"1",":"
"1"," num  "
"1","7 10 9 6 1 7 3 6 7 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vacances_etude            "
"1",":"
"1"," Factor w/ 3 levels ""Les deux"",""Les vacances"",..: "
"1","1 1 1 3 3 3 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temps_alloue_cours        "
"1",":"
"1"," Factor w/ 18 levels ""0"",""0.01"",""0.1"",..: "
"1","14 9 13 5 9 11 9 7 13 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mooc_inclu_etude          "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","1 1 2 2 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","edt_chargee               "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","1 1 2 2 2 2 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plateformes_utilisees     "
"1",":"
"1"," Factor w/ 30 levels ""Canvas, OpenClassrooms, FUN"",..: "
"1","14 2 21 23 23 21 2 21 23 23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","videos_cours              "
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","4 4 1 3 1 3 1 4 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","transcription             "
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","1 4 1 1 1 3 3 4 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","diapositives_cours        "
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","1 4 1 1 3 1 4 1 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","forum_discussion          "
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","1 4 1 4 3 3 5 1 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","examens_exercices         "
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","4 4 1 3 2 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accompagnement_pedagogique"
"1",":"
"1"," Factor w/ 5 levels ""Bien"",""Mauvais"",..: "
"1","1 4 1 3 1 2 1 1 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","aides_financiere          "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","2 2 2 1 1 1 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prix                      "
"1",":"
"1"," num  "
"1","NA 10 20 0 0 0 0 100 50 30"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","outils_exercice           "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","2 2 2 1 2 2 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_donnees          "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 2 2 2 2 3 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","informatique              "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 2 3 2 3 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_physiques        "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 3 2 2 2 2 3 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","business                  "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","2 3 3 3 1 2 3 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","arts                      "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","1 3 2 1 1 3 2 1 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","langues                   "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","1 3 2 1 1 2 1 1 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sciences_sociales         "
"1",":"
"1"," Factor w/ 3 levels ""Inintéressant"",..: "
"1","1 3 3 1 1 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sexe                      "
"1",":"
"1"," Factor w/ 2 levels ""Femme"",""Homme"": "
"1","2 2 2 2 2 1 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pays                      "
"1",":"
"1"," Factor w/ 13 levels ""Autre"",""Burkinafasso"",..: "
"1","8 8 5 5 5 5 8 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age                       "
"1",":"
"1"," num  "
"1","22 22 22 22 20 22 22 22 23 23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","est_etudiant              "
"1",":"
"1"," Factor w/ 2 levels ""Non"",""Oui"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","niveau_actuel             "
"1",":"
"1"," Factor w/ 5 levels ""BAC +2"",""BAC +3"",..: "
"1","4 4 2 4 2 3 4 4 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","formation                 "
"1",":"
"1"," Factor w/ 6 levels ""FIG"",""FIL"",""FIP"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","background                "
"1",":"
"1"," Factor w/ 4 levels ""Autre école"",..: "
"1","3 3 4 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"0","#my_data2$temps_alloue_cours<-as.numeric(data_suivi$temps_alloue_cours)"
