"0","table(data_suivi$a_suivi,data_suivi$vacances_etude)"
"1","                                                
"
"1","                                                "
"1"," Les deux"
"1"," Les vacances"
"1"," Vos études"
"1","
  Jamais                                        "
"1","        0"
"1","            0"
"1","          0"
"1","
  Oui, je l'ai suivi et j'ai réussi             "
"1","       34"
"1","            6"
"1","         33"
"1","
  Oui, je l'ai suivi mais je ne l'ai pas terminé"
"1","       24"
"1","            3"
"1","         15"
"1","
"
